created_at,screen_name,text,source,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count
2021-09-09T19:41:31Z,UArizonaCAPLA,"Meet Ash Avila '23 BS Sustainable Built Environments, who was awarded a 2022 Transportation Research Board (TRB) Minority Student Fellowship!

#uarizona #capla #students #trb #sustainability #transportation #communities

https://t.co/lsmEtLtTEw",Salesforce - Social Studio,FALSE,FALSE,0,1,NA,NA
2021-09-14T20:56:40Z,UArizonaCAPLA,"CAPLA Professor Ladd Keith on the Imperative of Planning for Heat Resilience. Learn more about new editorials in The Hill and for Reuters:

https://t.co/R2WPq8kyZe

#heat #climatechange #globalwarming #capla #uarizona #heatresilience #planning #sustainability",Salesforce - Social Studio,FALSE,FALSE,10,2,NA,NA
2021-09-15T00:27:02Z,TmzTucson,"Welp, UofA football is off to a great start… 😆 🏈 

Campbell/Glenn. 

#btfd #beardown #uarizona https://t.co/O4kuHJ2nM5",Twitter for iPhone,FALSE,FALSE,282,57,NA,NA
2021-09-15T00:00:06Z,uabookstores,"Don't miss out on @AdobeArizona Workshops happening on the lower level of the BookStores starting 9/21 - 11/30❗Learn how to use digital media skills within and beyond the classroom. 

💻 To RSVP visit: https://t.co/m9ssFliOff
.
.
.
#adobe #uarizona #workshops #adobeworkshops https://t.co/uuDkZdhPly",Salesforce - Social Studio,FALSE,FALSE,2,0,NA,NA
2021-09-10T19:30:14Z,uabookstores,"You're not game day ready until you're geared up in UArizona  from head to toe! 🐻 ⬇️ 😸 #beardown #uarizona #wildcats #football

https://t.co/phEMaw1TJd https://t.co/nGpwqpjyH4",Salesforce - Social Studio,FALSE,FALSE,8,2,NA,NA
2021-09-14T19:55:01Z,WaterOnline,"#UArizona Launches Center To Advance Resilience Of Native Nations, Address Environmental Challenges https://t.co/XlfeGLPk3j",Hootsuite Inc.,FALSE,FALSE,0,0,NA,NA
2021-09-13T18:12:26Z,ASUDave,"#UArizona looking to break their NCAA-worst 15-game losing streak on the line against FCS foe, Northern Arizona. https://t.co/Reu5OXLkvo",Twitter for iPhone,TRUE,FALSE,0,0,NA,NA
2021-09-13T17:59:39Z,UAZGlobal,"Gulf Medical University (GMU) in Ajman, UAE, is our #MicrocampusMonday featured partner. The #UArizona @UAZPublicHealth partners with @gulfmedicaluniv to offer a fully accredited, #dualdegree Master of Public Health in Public Health Practice. Full post at: https://t.co/zNF2a5f8Kg https://t.co/SR48QIgkLF",Salesforce - Social Studio,FALSE,FALSE,4,2,NA,NA
2021-09-13T06:42:18Z,chrislewisASU,"So on the @AP_Sports website, #UArizona still has 6 votes. https://t.co/aXTD3UVz32. But when @espn lists the poll on their rankings page, those votes are gone. Was there a correction?",Twitter for iPad,FALSE,FALSE,0,0,NA,NA
2021-09-12T04:43:28Z,mykeontheradio,Reminder: It has now been 707 days since the last win for #UArizona.,Twitter for Android,FALSE,FALSE,2,0,NA,NA
2021-09-11T22:00:09Z,bizjournals,The Arizona Bowl's partnership with Barstool Sports has come with a cost because of the sponsor's controversial past. #tucson #arizonabowl #phoenix #uarizona  https://t.co/kEvdPYeZOU,True Anthem,FALSE,FALSE,0,0,NA,NA
2021-09-11T21:12:28Z,Innovation2,Using autonomous robot swarms and new excavation techniques to harvest resources on the Moon #UArizona #miningMoonminerals #mininglunarmaterials #lunarmining #autonomousrobotswarms https://t.co/DGjYw3YJhF,WordPress.com,FALSE,FALSE,0,0,NA,NA
2021-09-09T22:00:11Z,uarizonapts,"Thank goodness it's 𝘢𝘭𝘮𝘰𝘴𝘵 game day 😸If you're cheerin' on the Cats, make sure you know where to park at: https://t.co/24IiXjw7vv 

#beardown #uarizona https://t.co/1HiRRkYx38",Salesforce - Social Studio,FALSE,FALSE,17,2,NA,NA
2021-09-09T17:40:51Z,LaddKeith,"Always a pleasure to speak with @markwbrodie of @kjzzphoenix! This time we discussed how extreme heat is a threat for all communities, not just those in Arizona. @uarizona @UArizonaCAPLA #uarizona #extremeheat https://t.co/WLAsZBylg9",Twitter for Android,TRUE,FALSE,7,0,NA,NA
